,date1,date2,date_diff,ncc
0,2016-02-06 22:15:52.029,2017-04-21 22:16:01.026,440,0.18784175009992451
1,2016-02-06 22:15:52.029,2017-05-01 22:16:01.026,450,0.3109590947239101
2,2016-02-06 22:15:52.029,2017-05-21 22:16:01.026,470,0.3487744863281205
3,2016-02-06 22:15:52.029,2018-03-17 22:16:01.026,770,0.6502470386552801
4,2016-02-06 22:15:52.029,2018-10-18 22:15:59.024,985,0.5343161729494948
5,2016-02-06 22:15:52.029,2019-02-25 22:15:59.024,1115,0.5512180431857934
6,2016-02-06 22:15:52.029,2019-03-02 22:16:01.024,1120,0.550913033503398
7,2016-02-06 22:15:52.029,2019-10-03 22:15:59.024,1335,0.3057699738307006
8,2016-02-06 22:15:52.029,2019-11-02 22:16:09.024,1365,0.5179567830219572
9,2016-02-06 22:15:52.029,2020-01-11 22:15:59.024,1435,0.5601509467262599
10,2016-02-06 22:15:52.029,2020-02-25 22:16:01.024,1480,0.466450621214848
11,2016-02-06 22:15:52.029,2020-03-11 22:15:59.024,1495,0.2981711628549763
12,2016-02-06 22:15:52.029,2020-04-10 22:15:59.024,1525,0.5004151483298056
13,2016-02-06 22:15:52.029,2020-04-25 22:16:11.024,1540,0.4265730480921375
14,2016-02-06 22:15:52.029,2020-05-20 22:16:09.024,1565,0.3678081806811406
15,2016-02-06 22:15:52.029,2020-07-09 22:16:09.024,1615,0.23942812226077254
16,2016-02-06 22:15:52.029,2020-08-03 22:16:11.024,1640,0.3317692535048357
17,2016-02-06 22:15:52.029,2020-09-07 22:16:09.024,1675,0.4941510111068763
18,2016-02-06 22:15:52.029,2021-01-25 22:16:09.024,1815,0.2555100934009185
19,2016-02-06 22:15:52.029,2021-01-30 22:16:01.024,1820,0.5643266362500975
20,2016-02-06 22:15:52.029,2021-02-19 22:16:01.024,1840,0.39232492413667935
21,2016-02-06 22:15:52.029,2021-03-16 22:16:09.024,1865,0.5244781966412067
22,2016-02-06 22:15:52.029,2021-07-24 22:16:09.024,1995,0.32621073371270926
23,2016-02-06 22:15:52.029,2021-08-23 22:15:59.024,2025,0.4148012536442869
24,2016-02-06 22:15:52.029,2021-09-02 22:15:59.024,2035,0.4728103081354123
27,2017-04-21 22:16:01.026,2018-03-17 22:16:01.026,330,0.24888870354418785
28,2017-04-21 22:16:01.026,2018-10-18 22:15:59.024,544,0.37452736091443106
29,2017-04-21 22:16:01.026,2019-02-25 22:15:59.024,674,0.38031669303615884
30,2017-04-21 22:16:01.026,2019-03-02 22:16:01.024,679,0.3819510595968729
31,2017-04-21 22:16:01.026,2019-10-03 22:15:59.024,894,0.26923132292593677
32,2017-04-21 22:16:01.026,2019-11-02 22:16:09.024,925,0.3748298803200601
33,2017-04-21 22:16:01.026,2020-01-11 22:15:59.024,994,0.3583756757611117
34,2017-04-21 22:16:01.026,2020-02-25 22:16:01.024,1039,0.3111692083588156
35,2017-04-21 22:16:01.026,2020-03-11 22:15:59.024,1054,0.19404441302284883
36,2017-04-21 22:16:01.026,2020-04-10 22:15:59.024,1084,0.41118914205883744
37,2017-04-21 22:16:01.026,2020-04-25 22:16:11.024,1100,0.36982898378074547
38,2017-04-21 22:16:01.026,2020-05-20 22:16:09.024,1125,0.35540832181382265
39,2017-04-21 22:16:01.026,2020-07-09 22:16:09.024,1175,0.07507042296035667
40,2017-04-21 22:16:01.026,2020-08-03 22:16:11.024,1200,0.3139186292299964
41,2017-04-21 22:16:01.026,2020-09-07 22:16:09.024,1235,0.3963589258727887
42,2017-04-21 22:16:01.026,2021-01-25 22:16:09.024,1375,0.27763884165881525
43,2017-04-21 22:16:01.026,2021-01-30 22:16:01.024,1379,0.35749364388851346
44,2017-04-21 22:16:01.026,2021-02-19 22:16:01.024,1399,0.263106288312929
45,2017-04-21 22:16:01.026,2021-03-16 22:16:09.024,1425,0.40377323710885155
46,2017-04-21 22:16:01.026,2021-07-24 22:16:09.024,1555,0.3352464432552358
47,2017-04-21 22:16:01.026,2021-08-23 22:15:59.024,1584,0.35364854916061567
48,2017-04-21 22:16:01.026,2021-09-02 22:15:59.024,1594,0.387252724830699
51,2017-05-01 22:16:01.026,2018-10-18 22:15:59.024,534,0.6055103203105695
52,2017-05-01 22:16:01.026,2019-02-25 22:15:59.024,664,0.5488910641811212
53,2017-05-01 22:16:01.026,2019-03-02 22:16:01.024,669,0.5690275519587799
54,2017-05-01 22:16:01.026,2019-10-03 22:15:59.024,884,0.4485228527564477
55,2017-05-01 22:16:01.026,2019-11-02 22:16:09.024,915,0.5733774468812394
56,2017-05-01 22:16:01.026,2020-01-11 22:15:59.024,984,0.5200861315565728
57,2017-05-01 22:16:01.026,2020-02-25 22:16:01.024,1029,0.47358335364940707
58,2017-05-01 22:16:01.026,2020-03-11 22:15:59.024,1044,0.4102582721041478
59,2017-05-01 22:16:01.026,2020-04-10 22:15:59.024,1074,0.5900904459437482
60,2017-05-01 22:16:01.026,2020-04-25 22:16:11.024,1090,0.5175647226653973
61,2017-05-01 22:16:01.026,2020-05-20 22:16:09.024,1115,0.5083219743875453
62,2017-05-01 22:16:01.026,2020-07-09 22:16:09.024,1165,0.19002692728407838
63,2017-05-01 22:16:01.026,2020-08-03 22:16:11.024,1190,0.4990005485052758
64,2017-05-01 22:16:01.026,2020-09-07 22:16:09.024,1225,0.6325016871305931
65,2017-05-01 22:16:01.026,2021-01-25 22:16:09.024,1365,0.3079990651451143
66,2017-05-01 22:16:01.026,2021-01-30 22:16:01.024,1369,0.5420583413029854
67,2017-05-01 22:16:01.026,2021-02-19 22:16:01.024,1389,0.40955589247644497
68,2017-05-01 22:16:01.026,2021-03-16 22:16:09.024,1415,0.5677613931823582
69,2017-05-01 22:16:01.026,2021-07-24 22:16:09.024,1545,0.46073058564314046
70,2017-05-01 22:16:01.026,2021-08-23 22:15:59.024,1574,0.6670322715941901
71,2017-05-01 22:16:01.026,2021-09-02 22:15:59.024,1584,0.6549342601733293
73,2017-05-21 22:16:01.026,2018-10-18 22:15:59.024,514,0.3770735697963269
74,2017-05-21 22:16:01.026,2019-02-25 22:15:59.024,644,0.31252802601212554
75,2017-05-21 22:16:01.026,2019-03-02 22:16:01.024,649,0.3551567523596883
76,2017-05-21 22:16:01.026,2019-10-03 22:15:59.024,864,0.3222125336555589
77,2017-05-21 22:16:01.026,2019-11-02 22:16:09.024,895,0.3324898340327449
78,2017-05-21 22:16:01.026,2020-01-11 22:15:59.024,964,0.2891131470205635
79,2017-05-21 22:16:01.026,2020-02-25 22:16:01.024,1009,0.34757982469557774
80,2017-05-21 22:16:01.026,2020-03-11 22:15:59.024,1024,0.15859174778591484
81,2017-05-21 22:16:01.026,2020-04-10 22:15:59.024,1054,0.38670272563795555
82,2017-05-21 22:16:01.026,2020-04-25 22:16:11.024,1070,0.3743681339206316
83,2017-05-21 22:16:01.026,2020-05-20 22:16:09.024,1095,0.4332918015232453
84,2017-05-21 22:16:01.026,2020-07-09 22:16:09.024,1145,0.7279336711879926
85,2017-05-21 22:16:01.026,2020-08-03 22:16:11.024,1170,0.43108195735687493
86,2017-05-21 22:16:01.026,2020-09-07 22:16:09.024,1205,0.39720947601256096
87,2017-05-21 22:16:01.026,2021-01-25 22:16:09.024,1345,0.14311205768937868
88,2017-05-21 22:16:01.026,2021-01-30 22:16:01.024,1349,0.30708798074319515
89,2017-05-21 22:16:01.026,2021-02-19 22:16:01.024,1369,0.22438372489411149
90,2017-05-21 22:16:01.026,2021-03-16 22:16:09.024,1395,0.3566908468375722
91,2017-05-21 22:16:01.026,2021-07-24 22:16:09.024,1525,0.4652893853038944
92,2017-05-21 22:16:01.026,2021-08-23 22:15:59.024,1554,0.480329041111516
93,2017-05-21 22:16:01.026,2021-09-02 22:15:59.024,1564,0.44521354149159564
95,2018-03-17 22:16:01.026,2019-02-25 22:15:59.024,344,0.5877941226314725
96,2018-03-17 22:16:01.026,2019-03-02 22:16:01.024,349,0.5971280423965957
97,2018-03-17 22:16:01.026,2019-10-03 22:15:59.024,564,0.34076966600942055
98,2018-03-17 22:16:01.026,2019-11-02 22:16:09.024,595,0.5788404869819369
99,2018-03-17 22:16:01.026,2020-01-11 22:15:59.024,664,0.5678013001367233
100,2018-03-17 22:16:01.026,2020-02-25 22:16:01.024,709,0.5001263341681932
101,2018-03-17 22:16:01.026,2020-03-11 22:15:59.024,724,0.31559151866360907
102,2018-03-17 22:16:01.026,2020-04-10 22:15:59.024,754,0.5879531823134228
103,2018-03-17 22:16:01.026,2020-04-25 22:16:11.024,770,0.5103567533075903
104,2018-03-17 22:16:01.026,2020-05-20 22:16:09.024,795,0.4567158553349739
105,2018-03-17 22:16:01.026,2020-07-09 22:16:09.024,845,0.272014975790139
106,2018-03-17 22:16:01.026,2020-08-03 22:16:11.024,870,0.402229784891828
107,2018-03-17 22:16:01.026,2020-09-07 22:16:09.024,905,0.5743239118258581
108,2018-03-17 22:16:01.026,2021-01-25 22:16:09.024,1045,0.2943093282496438
109,2018-03-17 22:16:01.026,2021-01-30 22:16:01.024,1049,0.5717911345371479
110,2018-03-17 22:16:01.026,2021-02-19 22:16:01.024,1069,0.4332669122763679
111,2018-03-17 22:16:01.026,2021-03-16 22:16:09.024,1095,0.6098526841643418
112,2018-03-17 22:16:01.026,2021-07-24 22:16:09.024,1225,0.4176437381647125
113,2018-03-17 22:16:01.026,2021-08-23 22:15:59.024,1254,0.49016297266690784
114,2018-03-17 22:16:01.026,2021-09-02 22:15:59.024,1264,0.553825573935393
117,2018-10-18 22:15:59.024,2019-10-03 22:15:59.024,350,0.5734279847834706
118,2018-10-18 22:15:59.024,2019-11-02 22:16:09.024,380,0.9511655249757194
119,2018-10-18 22:15:59.024,2020-01-11 22:15:59.024,450,0.9032220639186875
120,2018-10-18 22:15:59.024,2020-02-25 22:16:01.024,495,0.7558735137543566
121,2018-10-18 22:15:59.024,2020-03-11 22:15:59.024,510,0.5254851715300191
122,2018-10-18 22:15:59.024,2020-04-10 22:15:59.024,540,0.8533474393347389
123,2018-10-18 22:15:59.024,2020-04-25 22:16:11.024,555,0.7351659174580775
124,2018-10-18 22:15:59.024,2020-05-20 22:16:09.024,580,0.6831064098949219
125,2018-10-18 22:15:59.024,2020-07-09 22:16:09.024,630,0.251455047551554
126,2018-10-18 22:15:59.024,2020-08-03 22:16:11.024,655,0.6324632089435365
127,2018-10-18 22:15:59.024,2020-09-07 22:16:09.024,690,0.9060806682266742
128,2018-10-18 22:15:59.024,2021-01-25 22:16:09.024,830,0.49336364359124496
129,2018-10-18 22:15:59.024,2021-01-30 22:16:01.024,835,0.9096884443963383
130,2018-10-18 22:15:59.024,2021-02-19 22:16:01.024,855,0.6772972942792378
131,2018-10-18 22:15:59.024,2021-03-16 22:16:09.024,880,0.8958026272068457
132,2018-10-18 22:15:59.024,2021-07-24 22:16:09.024,1010,0.62877650510695
133,2018-10-18 22:15:59.024,2021-08-23 22:15:59.024,1040,0.7807774075854531
134,2018-10-18 22:15:59.024,2021-09-02 22:15:59.024,1050,0.8788688314938934
139,2019-02-25 22:15:59.024,2020-02-25 22:16:01.024,365,0.7757106430824473
140,2019-02-25 22:15:59.024,2020-03-11 22:15:59.024,380,0.5092380142996227
141,2019-02-25 22:15:59.024,2020-04-10 22:15:59.024,410,0.879729205329003
142,2019-02-25 22:15:59.024,2020-04-25 22:16:11.024,425,0.752459518632746
143,2019-02-25 22:15:59.024,2020-05-20 22:16:09.024,450,0.6514009200731242
144,2019-02-25 22:15:59.024,2020-07-09 22:16:09.024,500,0.20831803274252383
145,2019-02-25 22:15:59.024,2020-08-03 22:16:11.024,525,0.5824372915046787
146,2019-02-25 22:15:59.024,2020-09-07 22:16:09.024,560,0.865164645817553
147,2019-02-25 22:15:59.024,2021-01-25 22:16:09.024,700,0.5016112286385931
148,2019-02-25 22:15:59.024,2021-01-30 22:16:01.024,705,0.9273334134097231
149,2019-02-25 22:15:59.024,2021-02-19 22:16:01.024,725,0.6935091011508155
150,2019-02-25 22:15:59.024,2021-03-16 22:16:09.024,750,0.9148397960583153
151,2019-02-25 22:15:59.024,2021-07-24 22:16:09.024,880,0.5952272354933275
152,2019-02-25 22:15:59.024,2021-08-23 22:15:59.024,910,0.7176680252454752
153,2019-02-25 22:15:59.024,2021-09-02 22:15:59.024,920,0.820234537236736
157,2019-03-02 22:16:01.024,2020-02-25 22:16:01.024,360,0.7910363808141789
158,2019-03-02 22:16:01.024,2020-03-11 22:15:59.024,374,0.5237237734046094
159,2019-03-02 22:16:01.024,2020-04-10 22:15:59.024,404,0.8835088872459168
160,2019-03-02 22:16:01.024,2020-04-25 22:16:11.024,420,0.7481476712256688
161,2019-03-02 22:16:01.024,2020-05-20 22:16:09.024,445,0.6855501040970783
162,2019-03-02 22:16:01.024,2020-07-09 22:16:09.024,495,0.24466948675218575
163,2019-03-02 22:16:01.024,2020-08-03 22:16:11.024,520,0.6116052763256694
164,2019-03-02 22:16:01.024,2020-09-07 22:16:09.024,555,0.8637338431082633
165,2019-03-02 22:16:01.024,2021-01-25 22:16:09.024,695,0.49348949237871537
166,2019-03-02 22:16:01.024,2021-01-30 22:16:01.024,700,0.9293858595866852
167,2019-03-02 22:16:01.024,2021-02-19 22:16:01.024,720,0.6868257590862622
168,2019-03-02 22:16:01.024,2021-03-16 22:16:09.024,745,0.9190259340950829
169,2019-03-02 22:16:01.024,2021-07-24 22:16:09.024,875,0.6052078282464145
170,2019-03-02 22:16:01.024,2021-08-23 22:15:59.024,904,0.7455665912643673
171,2019-03-02 22:16:01.024,2021-09-02 22:15:59.024,914,0.8389236562701898
181,2019-10-03 22:15:59.024,2020-09-07 22:16:09.024,340,0.5733590554175771
182,2019-10-03 22:15:59.024,2021-01-25 22:16:09.024,480,0.3149570602746827
183,2019-10-03 22:15:59.024,2021-01-30 22:16:01.024,485,0.5368756985764868
184,2019-10-03 22:15:59.024,2021-02-19 22:16:01.024,505,0.3914464478028921
185,2019-10-03 22:15:59.024,2021-03-16 22:16:09.024,530,0.5373618304593121
186,2019-10-03 22:15:59.024,2021-07-24 22:16:09.024,660,0.3786068222577332
187,2019-10-03 22:15:59.024,2021-08-23 22:15:59.024,690,0.5915757977700276
188,2019-10-03 22:15:59.024,2021-09-02 22:15:59.024,700,0.5878812037311312
198,2019-11-02 22:16:09.024,2021-01-25 22:16:09.024,450,0.4919017125446946
199,2019-11-02 22:16:09.024,2021-01-30 22:16:01.024,454,0.9014641832491658
200,2019-11-02 22:16:09.024,2021-02-19 22:16:01.024,474,0.7298914943902394
201,2019-11-02 22:16:09.024,2021-03-16 22:16:09.024,500,0.8850612046909399
202,2019-11-02 22:16:09.024,2021-07-24 22:16:09.024,630,0.6015200329944288
203,2019-11-02 22:16:09.024,2021-08-23 22:15:59.024,659,0.7380706686559115
204,2019-11-02 22:16:09.024,2021-09-02 22:15:59.024,669,0.835640350406755
213,2020-01-11 22:15:59.024,2021-01-25 22:16:09.024,380,0.4886573050140306
214,2020-01-11 22:15:59.024,2021-01-30 22:16:01.024,385,0.9496377548652386
215,2020-01-11 22:15:59.024,2021-02-19 22:16:01.024,405,0.6958732792583634
216,2020-01-11 22:15:59.024,2021-03-16 22:16:09.024,430,0.8920572948429617
217,2020-01-11 22:15:59.024,2021-07-24 22:16:09.024,560,0.5603117664131262
218,2020-01-11 22:15:59.024,2021-08-23 22:15:59.024,590,0.6828967281785222
219,2020-01-11 22:15:59.024,2021-09-02 22:15:59.024,600,0.7835132810669423
227,2020-02-25 22:16:01.024,2021-01-25 22:16:09.024,335,0.39591185876773166
228,2020-02-25 22:16:01.024,2021-01-30 22:16:01.024,340,0.7839935834178968
229,2020-02-25 22:16:01.024,2021-02-19 22:16:01.024,360,0.5821525899187078
230,2020-02-25 22:16:01.024,2021-03-16 22:16:09.024,385,0.7744347253836193
231,2020-02-25 22:16:01.024,2021-07-24 22:16:09.024,515,0.518045040883595
232,2020-02-25 22:16:01.024,2021-08-23 22:15:59.024,544,0.6367791156107997
233,2020-02-25 22:16:01.024,2021-09-02 22:15:59.024,554,0.7037631346250686
242,2020-03-11 22:15:59.024,2021-02-19 22:16:01.024,345,0.3928818900326714
243,2020-03-11 22:15:59.024,2021-03-16 22:16:09.024,370,0.518385241437478
244,2020-03-11 22:15:59.024,2021-07-24 22:16:09.024,500,0.3415747782995705
245,2020-03-11 22:15:59.024,2021-08-23 22:15:59.024,530,0.42563945316373
246,2020-03-11 22:15:59.024,2021-09-02 22:15:59.024,540,0.48044557244147906
255,2020-04-10 22:15:59.024,2021-03-16 22:16:09.024,340,0.922462457836381
256,2020-04-10 22:15:59.024,2021-07-24 22:16:09.024,470,0.6840035174556526
257,2020-04-10 22:15:59.024,2021-08-23 22:15:59.024,500,0.8009894233596841
258,2020-04-10 22:15:59.024,2021-09-02 22:15:59.024,510,0.8855268467883768
267,2020-04-25 22:16:11.024,2021-07-24 22:16:09.024,454,0.6858470637903514
268,2020-04-25 22:16:11.024,2021-08-23 22:15:59.024,484,0.7014154165071061
269,2020-04-25 22:16:11.024,2021-09-02 22:15:59.024,494,0.765744646586131
277,2020-05-20 22:16:09.024,2021-07-24 22:16:09.024,430,0.7895209151290294
278,2020-05-20 22:16:09.024,2021-08-23 22:15:59.024,459,0.6727667974644492
279,2020-05-20 22:16:09.024,2021-09-02 22:15:59.024,469,0.7159456828047616
286,2020-07-09 22:16:09.024,2021-07-24 22:16:09.024,380,0.34469805298801
287,2020-07-09 22:16:09.024,2021-08-23 22:15:59.024,409,0.2990930028446248
288,2020-07-09 22:16:09.024,2021-09-02 22:15:59.024,419,0.28743513608223265
294,2020-08-03 22:16:11.024,2021-07-24 22:16:09.024,354,0.6991071238580159
295,2020-08-03 22:16:11.024,2021-08-23 22:15:59.024,384,0.6862529747570247
296,2020-08-03 22:16:11.024,2021-09-02 22:15:59.024,394,0.7048895134226444
302,2020-09-07 22:16:09.024,2021-08-23 22:15:59.024,349,0.8429983738501934
303,2020-09-07 22:16:09.024,2021-09-02 22:15:59.024,359,0.9365729020928146
