date1,date2,date_diff,ncc
2016-02-06 22:15:52.029,2017-04-21 22:16:01.026,440,0.26110790619084384
2016-02-06 22:15:52.029,2017-05-01 22:16:01.026,450,0.24417431635594528
2016-02-06 22:15:52.029,2017-05-21 22:16:01.026,470,0.33283921076432765
2016-02-06 22:15:52.029,2018-03-17 22:16:01.026,770,0.23093066319731104
2016-02-06 22:15:52.029,2018-10-18 22:15:59.024,985,0.3539351000009718
2016-02-06 22:15:52.029,2019-02-25 22:15:59.024,1115,0.6232731885108052
2016-02-06 22:15:52.029,2019-03-02 22:16:01.024,1120,0.6961721462108487
2016-02-06 22:15:52.029,2019-10-03 22:15:59.024,1335,0.318408484358561
2016-02-06 22:15:52.029,2019-11-02 22:16:09.024,1365,0.27750009321434055
2016-02-06 22:15:52.029,2020-01-11 22:15:59.024,1435,0.6524891319213677
2016-02-06 22:15:52.029,2020-02-25 22:16:01.024,1480,0.4164552261695829
2016-02-06 22:15:52.029,2020-03-11 22:15:59.024,1495,0.4803356585594153
2016-02-06 22:15:52.029,2020-04-10 22:15:59.024,1525,0.17662998866042046
2016-02-06 22:15:52.029,2020-04-25 22:16:11.024,1540,0.1355476472258418
2016-02-06 22:15:52.029,2020-05-20 22:16:09.024,1565,0.27609094633824727
2016-02-06 22:15:52.029,2020-07-09 22:16:09.024,1615,0.2894960073309313
2016-02-06 22:15:52.029,2020-08-03 22:16:11.024,1640,0.2277271690438028
2016-02-06 22:15:52.029,2020-09-07 22:16:09.024,1675,0.1648769410812805
2016-02-06 22:15:52.029,2021-01-25 22:16:09.024,1815,0.545512289071191
2016-02-06 22:15:52.029,2021-01-30 22:16:01.024,1820,0.49198932979258486
2016-02-06 22:15:52.029,2021-02-19 22:16:01.024,1840,0.33641652754258977
2016-02-06 22:15:52.029,2021-03-16 22:16:09.024,1865,0.18553397056671586
2016-02-06 22:15:52.029,2021-07-24 22:16:09.024,1995,0.2642592255952789
2016-02-06 22:15:52.029,2021-08-23 22:15:59.024,2025,0.12235116505844382
2016-02-06 22:15:52.029,2021-09-02 22:15:59.024,2035,0.15064356082010613
2017-04-21 22:16:01.026,2018-03-17 22:16:01.026,330,0.17943842620330422
2017-04-21 22:16:01.026,2018-10-18 22:15:59.024,544,0.14465657983449243
2017-04-21 22:16:01.026,2019-02-25 22:15:59.024,674,0.26710336760741993
2017-04-21 22:16:01.026,2019-03-02 22:16:01.024,679,0.2539377817816931
2017-04-21 22:16:01.026,2019-10-03 22:15:59.024,894,0.16423703671606432
2017-04-21 22:16:01.026,2019-11-02 22:16:09.024,925,0.06993375435508387
2017-04-21 22:16:01.026,2020-01-11 22:15:59.024,994,0.2368091196772436
2017-04-21 22:16:01.026,2020-02-25 22:16:01.024,1039,0.18522953897664032
2017-04-21 22:16:01.026,2020-03-11 22:15:59.024,1054,0.18669451276078933
2017-04-21 22:16:01.026,2020-04-10 22:15:59.024,1084,0.30628078112342166
2017-04-21 22:16:01.026,2020-04-25 22:16:11.024,1100,0.2613914332109446
2017-04-21 22:16:01.026,2020-05-20 22:16:09.024,1125,0.4516014214084955
2017-04-21 22:16:01.026,2020-07-09 22:16:09.024,1175,0.30354934770793807
2017-04-21 22:16:01.026,2020-08-03 22:16:11.024,1200,0.4559621398277228
2017-04-21 22:16:01.026,2020-09-07 22:16:09.024,1235,0.17227912431478187
2017-04-21 22:16:01.026,2021-01-25 22:16:09.024,1375,0.2327066976649855
2017-04-21 22:16:01.026,2021-01-30 22:16:01.024,1379,0.20205226877860935
2017-04-21 22:16:01.026,2021-02-19 22:16:01.024,1399,0.18982721648004897
2017-04-21 22:16:01.026,2021-03-16 22:16:09.024,1425,0.21679560913505544
2017-04-21 22:16:01.026,2021-07-24 22:16:09.024,1555,0.39107811424154587
2017-04-21 22:16:01.026,2021-08-23 22:15:59.024,1584,0.23406013654276375
2017-04-21 22:16:01.026,2021-09-02 22:15:59.024,1594,0.23529224018094363
2017-05-01 22:16:01.026,2018-10-18 22:15:59.024,534,0.14719836458894023
2017-05-01 22:16:01.026,2019-02-25 22:15:59.024,664,0.2794380908124929
2017-05-01 22:16:01.026,2019-03-02 22:16:01.024,669,0.3053105748002811
2017-05-01 22:16:01.026,2019-10-03 22:15:59.024,884,0.12931748263472811
2017-05-01 22:16:01.026,2019-11-02 22:16:09.024,915,0.05315299939255459
2017-05-01 22:16:01.026,2020-01-11 22:15:59.024,984,0.26518423221079374
2017-05-01 22:16:01.026,2020-02-25 22:16:01.024,1029,0.21871703928227001
2017-05-01 22:16:01.026,2020-03-11 22:15:59.024,1044,0.27125414720622953
2017-05-01 22:16:01.026,2020-04-10 22:15:59.024,1074,0.34080158355526846
2017-05-01 22:16:01.026,2020-04-25 22:16:11.024,1090,0.2760773489174734
2017-05-01 22:16:01.026,2020-05-20 22:16:09.024,1115,0.525749496414536
2017-05-01 22:16:01.026,2020-07-09 22:16:09.024,1165,0.3922324604114472
2017-05-01 22:16:01.026,2020-08-03 22:16:11.024,1190,0.49749152979392675
2017-05-01 22:16:01.026,2020-09-07 22:16:09.024,1225,0.15102258211755848
2017-05-01 22:16:01.026,2021-01-25 22:16:09.024,1365,0.21737533418005184
2017-05-01 22:16:01.026,2021-01-30 22:16:01.024,1369,0.2153647630671444
2017-05-01 22:16:01.026,2021-02-19 22:16:01.024,1389,0.17935567543420763
2017-05-01 22:16:01.026,2021-03-16 22:16:09.024,1415,0.20509814620370237
2017-05-01 22:16:01.026,2021-07-24 22:16:09.024,1545,0.4214569101319786
2017-05-01 22:16:01.026,2021-08-23 22:15:59.024,1574,0.3022483866063091
2017-05-01 22:16:01.026,2021-09-02 22:15:59.024,1584,0.19038259620860196
2017-05-21 22:16:01.026,2018-10-18 22:15:59.024,514,0.17209554643901379
2017-05-21 22:16:01.026,2019-02-25 22:15:59.024,644,0.3325711789957657
2017-05-21 22:16:01.026,2019-03-02 22:16:01.024,649,0.3619763697197347
2017-05-21 22:16:01.026,2019-10-03 22:15:59.024,864,0.16374353440065875
2017-05-21 22:16:01.026,2019-11-02 22:16:09.024,895,0.07999141929827569
2017-05-21 22:16:01.026,2020-01-11 22:15:59.024,964,0.3248524238739589
2017-05-21 22:16:01.026,2020-02-25 22:16:01.024,1009,0.2437226254552177
2017-05-21 22:16:01.026,2020-03-11 22:15:59.024,1024,0.2744092122494794
2017-05-21 22:16:01.026,2020-04-10 22:15:59.024,1054,0.23100269561653963
2017-05-21 22:16:01.026,2020-04-25 22:16:11.024,1070,0.18278258626111654
2017-05-21 22:16:01.026,2020-05-20 22:16:09.024,1095,0.554934636641315
2017-05-21 22:16:01.026,2020-07-09 22:16:09.024,1145,0.5854237107451433
2017-05-21 22:16:01.026,2020-08-03 22:16:11.024,1170,0.44428730463967603
2017-05-21 22:16:01.026,2020-09-07 22:16:09.024,1205,0.12557381541003082
2017-05-21 22:16:01.026,2021-01-25 22:16:09.024,1345,0.26117786750139194
2017-05-21 22:16:01.026,2021-01-30 22:16:01.024,1349,0.24700276531732698
2017-05-21 22:16:01.026,2021-02-19 22:16:01.024,1369,0.19467836094144125
2017-05-21 22:16:01.026,2021-03-16 22:16:09.024,1395,0.16176933667296747
2017-05-21 22:16:01.026,2021-07-24 22:16:09.024,1525,0.5717928664118134
2017-05-21 22:16:01.026,2021-08-23 22:15:59.024,1554,0.18120017540006397
2017-05-21 22:16:01.026,2021-09-02 22:15:59.024,1564,0.14781016874144778
2018-03-17 22:16:01.026,2019-02-25 22:15:59.024,344,0.2711243681271532
2018-03-17 22:16:01.026,2019-03-02 22:16:01.024,349,0.25601596527280174
2018-03-17 22:16:01.026,2019-10-03 22:15:59.024,564,0.17729740196381566
2018-03-17 22:16:01.026,2019-11-02 22:16:09.024,595,0.11491522871467028
2018-03-17 22:16:01.026,2020-01-11 22:15:59.024,664,0.24068671327515534
2018-03-17 22:16:01.026,2020-02-25 22:16:01.024,709,0.1703197110409365
2018-03-17 22:16:01.026,2020-03-11 22:15:59.024,724,0.24744161464651712
2018-03-17 22:16:01.026,2020-04-10 22:15:59.024,754,0.20501956526447834
2018-03-17 22:16:01.026,2020-04-25 22:16:11.024,770,0.12324577770464273
2018-03-17 22:16:01.026,2020-05-20 22:16:09.024,795,0.15907207584022892
2018-03-17 22:16:01.026,2020-07-09 22:16:09.024,845,0.13230005412613935
2018-03-17 22:16:01.026,2020-08-03 22:16:11.024,870,0.15157901187266387
2018-03-17 22:16:01.026,2020-09-07 22:16:09.024,905,0.21657351560802088
2018-03-17 22:16:01.026,2021-01-25 22:16:09.024,1045,0.23214635077051618
2018-03-17 22:16:01.026,2021-01-30 22:16:01.024,1049,0.24165504026449594
2018-03-17 22:16:01.026,2021-02-19 22:16:01.024,1069,0.26279559037680106
2018-03-17 22:16:01.026,2021-03-16 22:16:09.024,1095,0.30314358972868394
2018-03-17 22:16:01.026,2021-07-24 22:16:09.024,1225,0.13573962232679007
2018-03-17 22:16:01.026,2021-08-23 22:15:59.024,1254,0.1320638977378095
2018-03-17 22:16:01.026,2021-09-02 22:15:59.024,1264,0.20344459899663653
2018-10-18 22:15:59.024,2019-10-03 22:15:59.024,350,0.4828496539067195
2018-10-18 22:15:59.024,2019-11-02 22:16:09.024,380,0.5899063554031596
2018-10-18 22:15:59.024,2020-01-11 22:15:59.024,450,0.44734731327553634
2018-10-18 22:15:59.024,2020-02-25 22:16:01.024,495,0.23680127321752945
2018-10-18 22:15:59.024,2020-03-11 22:15:59.024,510,0.2782729575707616
2018-10-18 22:15:59.024,2020-04-10 22:15:59.024,540,0.1379439788906244
2018-10-18 22:15:59.024,2020-04-25 22:16:11.024,555,0.10273247233750266
2018-10-18 22:15:59.024,2020-05-20 22:16:09.024,580,0.1653948076575562
2018-10-18 22:15:59.024,2020-07-09 22:16:09.024,630,0.17378906891968457
2018-10-18 22:15:59.024,2020-08-03 22:16:11.024,655,0.14324638605219495
2018-10-18 22:15:59.024,2020-09-07 22:16:09.024,690,0.19876451053237465
2018-10-18 22:15:59.024,2021-01-25 22:16:09.024,830,0.43925807044541343
2018-10-18 22:15:59.024,2021-01-30 22:16:01.024,835,0.3858556927887472
2018-10-18 22:15:59.024,2021-02-19 22:16:01.024,855,0.26313748109364227
2018-10-18 22:15:59.024,2021-03-16 22:16:09.024,880,0.16360803048918915
2018-10-18 22:15:59.024,2021-07-24 22:16:09.024,1010,0.15660718203610807
2018-10-18 22:15:59.024,2021-08-23 22:15:59.024,1040,0.09794863573341382
2018-10-18 22:15:59.024,2021-09-02 22:15:59.024,1050,0.14099515661886566
2019-02-25 22:15:59.024,2020-02-25 22:16:01.024,365,0.4956703966307238
2019-02-25 22:15:59.024,2020-03-11 22:15:59.024,380,0.5885059858845444
2019-02-25 22:15:59.024,2020-04-10 22:15:59.024,410,0.23612918851072637
2019-02-25 22:15:59.024,2020-04-25 22:16:11.024,425,0.19851645609475094
2019-02-25 22:15:59.024,2020-05-20 22:16:09.024,450,0.3275832187967778
2019-02-25 22:15:59.024,2020-07-09 22:16:09.024,500,0.30970043485111315
2019-02-25 22:15:59.024,2020-08-03 22:16:11.024,525,0.26126105756565077
2019-02-25 22:15:59.024,2020-09-07 22:16:09.024,560,0.2204830774698178
2019-02-25 22:15:59.024,2021-01-25 22:16:09.024,700,0.604746032856607
2019-02-25 22:15:59.024,2021-01-30 22:16:01.024,705,0.5597827070794323
2019-02-25 22:15:59.024,2021-02-19 22:16:01.024,725,0.4648503723891491
2019-02-25 22:15:59.024,2021-03-16 22:16:09.024,750,0.26482480966989724
2019-02-25 22:15:59.024,2021-07-24 22:16:09.024,880,0.2922652313538649
2019-02-25 22:15:59.024,2021-08-23 22:15:59.024,910,0.1593083598554511
2019-02-25 22:15:59.024,2021-09-02 22:15:59.024,920,0.1942264614114778
2019-03-02 22:16:01.024,2020-02-25 22:16:01.024,360,0.5584428787801244
2019-03-02 22:16:01.024,2020-03-11 22:15:59.024,374,0.6880712252967978
2019-03-02 22:16:01.024,2020-04-10 22:15:59.024,404,0.23227393756551837
2019-03-02 22:16:01.024,2020-04-25 22:16:11.024,420,0.20006261998790062
2019-03-02 22:16:01.024,2020-05-20 22:16:09.024,445,0.3469751567212882
2019-03-02 22:16:01.024,2020-07-09 22:16:09.024,495,0.3432465153267491
2019-03-02 22:16:01.024,2020-08-03 22:16:11.024,520,0.2707096863559073
2019-03-02 22:16:01.024,2020-09-07 22:16:09.024,555,0.191143044299962
2019-03-02 22:16:01.024,2021-01-25 22:16:09.024,695,0.6295112038593472
2019-03-02 22:16:01.024,2021-01-30 22:16:01.024,700,0.5795648735806799
2019-03-02 22:16:01.024,2021-02-19 22:16:01.024,720,0.4085513810003529
2019-03-02 22:16:01.024,2021-03-16 22:16:09.024,745,0.2402238500492818
2019-03-02 22:16:01.024,2021-07-24 22:16:09.024,875,0.305230779124768
2019-03-02 22:16:01.024,2021-08-23 22:15:59.024,904,0.16684362549699563
2019-03-02 22:16:01.024,2021-09-02 22:15:59.024,914,0.17328568829944285
2019-10-03 22:15:59.024,2020-09-07 22:16:09.024,340,0.1896237468984676
2019-10-03 22:15:59.024,2021-01-25 22:16:09.024,480,0.40006433458360313
2019-10-03 22:15:59.024,2021-01-30 22:16:01.024,485,0.32306711876420974
2019-10-03 22:15:59.024,2021-02-19 22:16:01.024,505,0.22818691766565
2019-10-03 22:15:59.024,2021-03-16 22:16:09.024,530,0.1462392240980558
2019-10-03 22:15:59.024,2021-07-24 22:16:09.024,660,0.16609382256228325
2019-10-03 22:15:59.024,2021-08-23 22:15:59.024,690,0.08678682323019454
2019-10-03 22:15:59.024,2021-09-02 22:15:59.024,700,0.1388296699287767
2019-11-02 22:16:09.024,2021-01-25 22:16:09.024,450,0.38992619894266406
2019-11-02 22:16:09.024,2021-01-30 22:16:01.024,454,0.28333588532098203
2019-11-02 22:16:09.024,2021-02-19 22:16:01.024,474,0.12998704346936799
2019-11-02 22:16:09.024,2021-03-16 22:16:09.024,500,0.060151376628169745
2019-11-02 22:16:09.024,2021-07-24 22:16:09.024,630,0.08634845925016997
2019-11-02 22:16:09.024,2021-08-23 22:15:59.024,659,0.03428181397619096
2019-11-02 22:16:09.024,2021-09-02 22:15:59.024,669,0.06852683389501076
2020-01-11 22:15:59.024,2021-01-25 22:16:09.024,380,0.6934991250014899
2020-01-11 22:15:59.024,2021-01-30 22:16:01.024,385,0.6010359638305519
2020-01-11 22:15:59.024,2021-02-19 22:16:01.024,405,0.394089391293468
2020-01-11 22:15:59.024,2021-03-16 22:16:09.024,430,0.21884466815339765
2020-01-11 22:15:59.024,2021-07-24 22:16:09.024,560,0.3011150646267836
2020-01-11 22:15:59.024,2021-08-23 22:15:59.024,590,0.1491408736160304
2020-01-11 22:15:59.024,2021-09-02 22:15:59.024,600,0.16586544247201976
2020-02-25 22:16:01.024,2021-01-25 22:16:09.024,335,0.431613364173719
2020-02-25 22:16:01.024,2021-01-30 22:16:01.024,340,0.409306934814292
2020-02-25 22:16:01.024,2021-02-19 22:16:01.024,360,0.3097119492464088
2020-02-25 22:16:01.024,2021-03-16 22:16:09.024,385,0.19511099760087786
2020-02-25 22:16:01.024,2021-07-24 22:16:09.024,515,0.22298152320701015
2020-02-25 22:16:01.024,2021-08-23 22:15:59.024,544,0.14020450778967192
2020-02-25 22:16:01.024,2021-09-02 22:15:59.024,554,0.14149553399936676
2020-03-11 22:15:59.024,2021-02-19 22:16:01.024,345,0.37458905332057857
2020-03-11 22:15:59.024,2021-03-16 22:16:09.024,370,0.25715476534033294
2020-03-11 22:15:59.024,2021-07-24 22:16:09.024,500,0.2367196891584482
2020-03-11 22:15:59.024,2021-08-23 22:15:59.024,530,0.17144716615435956
2020-03-11 22:15:59.024,2021-09-02 22:15:59.024,540,0.1634258126776223
2020-04-10 22:15:59.024,2021-03-16 22:16:09.024,340,0.376503600163212
2020-04-10 22:15:59.024,2021-07-24 22:16:09.024,470,0.24812799887426343
2020-04-10 22:15:59.024,2021-08-23 22:15:59.024,500,0.4271421187435304
2020-04-10 22:15:59.024,2021-09-02 22:15:59.024,510,0.383648795402748
2020-04-25 22:16:11.024,2021-07-24 22:16:09.024,454,0.2068586355990706
2020-04-25 22:16:11.024,2021-08-23 22:15:59.024,484,0.18887746607573871
2020-04-25 22:16:11.024,2021-09-02 22:15:59.024,494,0.1603148836559705
2020-05-20 22:16:09.024,2021-07-24 22:16:09.024,430,0.5830209291770387
2020-05-20 22:16:09.024,2021-08-23 22:15:59.024,459,0.2682556607441616
2020-05-20 22:16:09.024,2021-09-02 22:15:59.024,469,0.2131667245011047
2020-07-09 22:16:09.024,2021-07-24 22:16:09.024,380,0.5760944721207256
2020-07-09 22:16:09.024,2021-08-23 22:15:59.024,409,0.18365922483328298
2020-07-09 22:16:09.024,2021-09-02 22:15:59.024,419,0.1462616692514529
2020-08-03 22:16:11.024,2021-07-24 22:16:09.024,354,0.4814874449122104
2020-08-03 22:16:11.024,2021-08-23 22:15:59.024,384,0.2907199707438516
2020-08-03 22:16:11.024,2021-09-02 22:15:59.024,394,0.23710991612518972
2020-09-07 22:16:09.024,2021-08-23 22:15:59.024,349,0.22218665572741608
2020-09-07 22:16:09.024,2021-09-02 22:15:59.024,359,0.3363768301160272
